124493634232128_1907045072643633,217,o jovem deficiente que conseguiu doutorado em fisica gracas a ajuda das maos de sua mae   noticias   saude nao chorou  assim que david valenzuela saiu do ventre de sua mae  por uma cesarea de emergencia  ele nao chorou  sua mae  sara diaz  logo se deu conta diss
124493634232128_1906875969327210,66,ex presidiaria se livrou do crack e hoje ajuda outras mulheres a reconstruir suas vidas   noticias   saude toda vez que era libertada da prisao  a americana susan burton repetia a mesma promessa   vou comecar uma vida melhor  nao vou voltar  pouco tempo depois
124493634232128_1905707152777425,71,bebe com microcefalia desenganado por medicos tem desenvolvimento surpreendente   noticias   saude joao miguel  de   ano e seis meses  ja anda e senta sem a ajuda dos pais e das irmas  mas nao apenas isso  ele corre e brinca por toda a casa
124493634232128_1905710972777043,131,randolfe pede que senado devolva mp que mantem moreira franco como ministro   noticias   politica o senador randolfe rodrigues   que recria
124493634232128_1905484916132982,57,conheca a guardia que resgatou dezenas de caes e gatos da antiga cracolandia de sp   noticias   cotidiano ha dois anos  um catador de materiais reciclaveis parou na porta da comerciante maria das gracas bernardino    em sao paulo  e pediu que ela cuidasse do
124493634232128_1902834926397981,228,a incrivel historia do brasileiro chamado de louco pelos vizinhos por plantar a propria floresta   noticias   meio ambiente afinal  quem compraria um pedaco de terra a   km de sao paulo para comecar a plantar arvores
124493634232128_1902618209752986,418,apos negociar divida  hopi hari divulga data de reabertura   noticias   cotidiano fechado desde meados do mes de maio  o hopi hari informou em seu facebook que ira reabrir nbsp na primeira quinzena do mes de junho  o parque de diversoes
124493634232128_1899468506734623,694,ato no rio pede saida de temer e eleicoes diretas   fotos   uol noticias acompanhe no uol noticias reportagens  fotos e videos sobre mundo  politica  economia  tecnologia  educacao  ciencia  saude e cotidiano
124493634232128_1899315593416581,307,protesto contra temer no rio reune   mil pessoas segundo organizadores do evento   agencia estado   uol noticias 
124493634232128_1899305633417577,1788,ator wagner moura discursa contra temer e reformas durante protesto no rio   agencia estado   uol noticias artistas como os atores wagner moura e gregorio duvivier participam na tarde deste domingo   do ato promovido em copacabana  na zona sul do rio  contra
124493634232128_1896591543688986,143,plano de doria para internacao de dependentes inclui hospital que esta fechado   agencia estado   uol noticias duas das tres clinicas indicadas pela prefeitura de sao paulo a justica como aptas a receber dependentes internados compulsoriamente nem sequer oferecem o
124493634232128_1896258533722287,423,corujao de doria quer zerar a fila de cirurgia em um ano e meio   noticias   saude sao paulo   a gestao joao doria   anunciou nesta sexta feira    que a fila de cirurgia de sao paulo devera ser zerada em um ano e meio  para atender
124493634232128_1894685490546258,78,morador de rua que socorreu vitimas de ataque em manchester recebe oferta de lugar para viver   bbc   uol noticias um morador de rua de manchester foi chamado de  heroi  depois de ajudar vitimas do ataque a bomba de segunda feira em um ginasio da cidade  ele retirou pre
124493634232128_1892175454130595,415,nao ha condicoes eticas de temer seguir no cargo  diz secretario geral da cnbb   bbc   uol noticias secretario geral da cnbb    dom leonardo ulrich steiner avalia nao ver condicoes eticas para a permanencia do pr
124493634232128_1892088620805945,380,justica de taiwan se pronuncia a favor do casamento gay   afp   uol noticias taipe    mai       a justica de taiwan tomou uma decisao historica nesta quarta feira sobre o casamento gay  o que deve permitir que a ilha se tran
124493634232128_1890928977588576,5172,phd em harvard  brasileira supera fome e preconceito e soma   premios na carreira   noticias   cotidiano ldquo toda mulher da a sua vida pelo que ela acredita rdquo  a frase e atribuida a joana d rsquo arc  a famosa heroina francesa que viveu no seculo xv  m
124493634232128_1890913544256786,114,mae de tetraplegico ganha diploma surpresa por acompanhar filho em mba   noticias   internacional a universidade de chapman  dos estados unidos  concedeu um diploma honorario a mae de um aluno tetraplegico por ela comparecer a todas as aulas da graduaca
124493634232128_1885751654772975,152,bolivia anuncia referendo sobre pena perpetua para estupradores de menores   noticias   uol noticias la paz    mai    o vice presidente da bolivia  alvaro garcia linera  anunciou neste sabado a realizacao de um referendo sobre uma reforma na legis
124493634232128_1883822531632554,143,forca sindical se une a cut em protestos contra temer e convoca ato para domingo   agencia estado   uol noticias 
124493634232128_1883622951652512,277,trump ordena rodear e aniquilar ei em todas as zonas onde o grupo opera   noticias   uol noticias o secretario de defesa dos eua  james mattis  anunciou nesta sexta feira   que o presidente donald trump ordenou uma mudanca de estrategia para  rodear
124493634232128_1883119235036217,231,partidos e grupos de esquerda articulam   taticas por voto popular   agencia estado   uol noticias 
124493634232128_1883096711705136,674,joaquim barbosa pede  renuncia imediata  de temer   noticias   politica o ex presidente do stf   joaquim barbosa disse que  nao ha outra saida  apos a nova crise politica gerada pela divulgacao da delac
124493634232128_1882277655120375,227,manifestantes bloqueiam esplanada dos ministerios em protesto contra temer   agencia estado   uol noticias 
124493634232128_1878646748816799,2682,cao se recusa a deixar dono que desmaiou em acidente na argentina   noticias   internacional um cachorro se recusou a deixar o seu dono que desmaiou apos um acidente em bahia blanca  na argentina  a imagem foi divulgada na internet e fez sucesso na
124493634232128_1878525722162235,45,nao me pertence  homem recebe carteira com r    e ajuda a achar o dono   noticias   cotidiano em um cenario tomado por corrupcao e mentiras  um simples ato de honestidade  que deveria ser corriqueiro  acaba se destacando  foi o que aconteceu na pequ
124493634232128_1875673989114075,37,papa francisco faz oracao silenciosa para homenagear as maes   agencia estado   uol noticias 
124493634232128_1874362232578584,15,premie do canada ataca de bom pai e leva filho para passar o dia no trabalho   bbc   uol noticias um caso raro de politico cujas viralizacoes sao  em sua maioria esmagadora  positivas  justin trudeau conseguiu causar mais furor nas midias sociais
124493634232128_1872332526114888,118,sozinho  pm salva   pessoas de incendio antes da chegada de bombeiros no df   noticias   cotidiano o que era uma patrulha de rotina se tornou uma verdadeira operacao de resgate para o cabo heitor theodoro  do   batalhao da policia militar de brasilia
124493634232128_1872098156138325,630,idosa comemora   anos de casamento usando seu vestido de noiva original   noticias   tabloide a norte americana janith goedde  de   anos  celebrou na ultima quinta feira   seu  o aniversario de casamento com seu marido joe  eles se casaram em h
124493634232128_1871921432822664,696,este prefeito reduziu o proprio salario para combater crise em cidade do mt   noticias   cotidiano a epoca e de crise e a populacao brasileira esta descrente de seus governantes  mas talvez isso nao se aplique a nossa senhora do livramento  pequena cidad
124493634232128_1868977919783682,600,dilma  lula e lider importante que vai derrotar retrocesso de governo golpista   agencia estado   uol noticias a ex presidente dilma rousseff afirmou na noite desta quarta feira    em curitiba  em ato favoravel ao ex presidente luiz inacio lula da silva  que o pe
124493634232128_1868225873192220,358,novo abrigo para moradores de rua de sp tem canil e funciona   horas   agencia estado   uol noticias 
124493634232128_1867994779881996,462,pai faz aula de bale com a filha por mais tempo com ela e sofre criticas   noticias   cotidiano com uma rotina atribulada  o educador fisico e bailarino raphael najan  de   anos  encontrou uma forma de passar mais tempo com a filha luana  de   parti
124493634232128_1867718619909612,109,deputada australiana amamenta durante sessao no parlamento e gera debate sobre direito das mulheres   bbc   uol noticias a senadora australiana larissa waters e a primeira politica a amamentar no plenario do parlamento da australia
124493634232128_1866687696679371,245,senado aprova em primeiro turno pec que torna imprescritivel o crime de estupro   agencia estado   uol noticias o senado aprovou por unanimidade  em primeiro turno  a proposta de emenda constitucional   que torna imprescritivel o crime de estupro  apos tres sesso
124493634232128_1865930336755107,335,apos superar cancer  ela arrecadou   mil litros de leite para fazer doacao   noticias   cotidiano vestida de mulher maravilha  a pequena bia comemorou seus nove anos no ultimo sabado com um gesto nobre  sua acao para arrecadar leite para os pacientes do
124493634232128_1864901026858038,164,edicao genetica em dna de ratos indica caminho para cura do hiv   noticias   ciencia um estudo conduzido por cientistas da universidade temple  da filadelfia  e da universidade de pittsburgh  ambas nos estados unidos  da passos em direcao a
124493634232128_1862810157067125,41,quero seguir em frente  diz jovem da fundacao casa aprovada no vestibular   noticias   cotidiano maria    quer ser professora de linguas  regina    comemora a aprovacao no vestibular  audrey    esta decidida a estudar design grafico  ja cristina
124493634232128_1862621817085959,10,franca comeca votacao para o segundo turno das eleicoes   noticias   internacional os colegios eleitorais da franca abriram neste domingo as  h   para o segundo turno das eleicoes presidenciais no pais  as pe
124493634232128_1860442770637197,750,pt abre congresso com defesas a candidatura de lula para     agencia estado   uol noticias a abertura da etapa estadual do congresso nacional do pt  em sao paulo  nesta sexta feira    ja traz o clima da principal bandeira do partido este ano  a
124493634232128_1859641257384015,32,homem consegue licenca paternidade de   dias  papel do pai tem que ser revisto   noticias   cotidiano paulo renato vieira castro    conquistou na justica uma oportunidade unica  ele teve reconhecido o direito de tirar uma licenca paternidade de   dias p
124493634232128_1858546700826804,236,camara dos eua revoga obamacare e da vitoria apertada a trump   noticias   internacional a maioria republicana da camara de representantes  deputados  dos estados unidos revogou nesta quinta feira   o obamacare  programa de saude sancionado d
124493634232128_1858119170869557,261,imagem de escoteira enfrentando neonazista vira simbolo de luta contra radicais   noticias   internacional a imagem de uma escoteira confrontando um neonazista durante protesto em brno  na republica tcheca  na ultima segunda feira   ganhou as redes sociais co
124493634232128_1856956897652451,279,haddad troca ciencia politica da usp por administracao no insper   agencia estado   uol noticias 
124493634232128_1856964750984999,811,senado  ccj aprova projeto que reconhece uniao estavel de pessoas do mesmo sexo   agencia estado   uol noticias o projeto que reconhece a uniao estavel entre pessoas do mesmo sexo foi aprovado na ccj   do senado nesta qua
124493634232128_1856925164322291,204,projeto que proibe trotes universitarios e aprovado em cidade de sc   noticias   cotidiano a camara municipal de blumenau   aprovou por unanimidade o projeto de lei que proibe os trotes universitarios no municipio  a lei municipal passa a vale
124493634232128_1850710164943791,121,juiza que trabalhou como faxineira para pagar faculdade lanca livro sobre sua historia   noticias   cotidiano uma mulher negra  de familia humilde  que estudou em escola publica e trabalhou como faxineira para poder pagar a faculdade vence as adversidades e se torn
124493634232128_1849982755016532,298,juiza que trabalhou como faxineira para pagar faculdade lanca livro sobre sua historia   noticias   cotidiano uma mulher negra  de familia humilde  que estudou em escola publica e trabalhou como faxineira para poder pagar a faculdade vence as adversidades e se torn
124493634232128_1849621481719326,68,lobby pro armas tem um amigo e defensor na casa branca  diz trump   noticias   internacional na vespera de completar   dias no cargo  o presidente dos eua  donald trump  assegurou o apoio de seu governo a proprietarios de armas   nao havera mais
124493634232128_1849532375061570,651,lula defende greve e diz que reforma e  volta ao tempo da escravidao    noticias   politica o ex presidente luiz inacio lula da silva   a greve geral convocada por movimentos sociais e afirmou que a reforma traba
124493634232128_1849273381754136,30,acompanhe as ultimas noticias sobre a greve geral   ao vivo   uol noticias acompanhe no uol noticias reportagens  fotos e videos sobre mundo  politica  economia  tecnologia  educacao  ciencia  saude e cotidiano
124493634232128_1848272978520843,29,moro marca novo interrogatorio de renato duque para dia     agencia estado   uol noticias 
124493634232128_1847564725258335,359,pdt decide expulsar deputado infiel que votou a favor da reforma trabalhista   noticias   politica o pdt anunciou que decidiu expulsar o deputado federal carlos eduardo cadoca   da sigla por ter votado contra a orientacao do partido e a favor da refor
124493634232128_1846579872023487,187,pec do fim do foro privilegiado e aprovada por unanimidade em  o turno pelo senado   noticias   politica minutos depois da aprovacao do nbsp projeto que modifica a lei dos crimes de abuso de autoridade  o senado aprovou em primeiro turno  na noite desta quarta
124493634232128_1846414072040067,10,correcao  prefeitura fara recapeamento de   vias em sao paulo   agencia estado   uol noticias 
124493634232128_1846276855387122,131,video de bebe nascendo em cesarea humanizada viraliza   noticias   saude um bebe sai do corte na barriga da mae de forma suave e tranquila  ele continua quietinho  demora para perceber que ja e hora de chorar  a cena de uma cesa
124493634232128_1846114372070037,3922,comissao do senado aprova fim do foro privilegiado para politicos   noticias   politica a ccj   o projeto que acaba com o foro privilegiado para o julgamento de polit
124493634232128_1844417628906378,15,pai de marine le pen critica campanha da filha no primeiro turno na franca   reuters   uol noticias por michel rose
124493634232128_1844948048853336,127,defesa de dilma pede que marqueteiros mostrem provas de caixa     noticias   politica os advogados da ex presidente dilma rousseff   para que o casal de marquetei
124493634232128_1844535998894541,192,lula provoca fhc  tucanos estao desaparecendo nas pesquisas   noticias   politica o ex presidente luiz inacio lula da silva    ontem  o
124493634232128_1843083622373112,17,envio de cartao de aniversario para cachorro reaproxima americano e sua ex   noticias   tabloide o casal rebecca e juan  frankie  hernandez comecou a namorar ainda no colegial  os dois se casaram quando ela tinha   anos e ele    logo em seguida  a f
124493634232128_1840550129293128,16,a geladeira publica criada para evitar desperdicio de comida em londres   bbc   uol noticias uma geladeira instalada dentro de um mercado no sul de londres esta oferecendo comida de graca que  do contrario  iria para o lixo
124493634232128_1840169699331171,13,policia permite manifestacao de opositores na venezuela   noticias   uol noticias caracas    abr   liberou neste sabado a passagem de uma marcha opositora pelo oeste de caracas e que pretend
124493634232128_1839150206099787,259,marine le pen  o rosto amavel da extrema direita francesa   noticias   uol noticias luis miguel pascual
124493634232128_1838824406132367,50,jovens fazem protese pra menina de   anos que nasceu sem mao tocar violino   noticias   ciencia um grupo de estudantes da universidade george mason  nos estados unidos  recebeu um desafio  criar uma protese para isabella nicola cabrera  uma menina de
124493634232128_1838244156190392,62,doria amplia psiu  e fiscalizacao mira bares e pancadoes   agencia estado   uol noticias 
124493634232128_1831148346899973,303,inspirado em programa de tv  empresario baiano doa casa para pessoas carentes   noticias   cotidiano tarde de outubro de   num casebre no xixa  um bairro classe baixa de ibotirama  cidade de   mil habitantes localizada no oeste da bahia  a mais de
124493634232128_1828674710480670,18,girafa de nova york vira estrela na internet com nascimento de filhote   afp   uol noticias nova york    abr       milhares de pessoas acompanharam atraves da internet o nascimento neste sabado filhote da popular girafa april  moradora do
124493634232128_1828269050521236,16,onca parda e resgatada de arvore por bombeiros   agencia estado   uol noticias apos passear ontem pelas ruas de americana e ser perseguida por moradores  uma onca parda escalou uma arvore de   metros  o resgate  por bombeiros  durou
124493634232128_1826413180706823,59,gestao doria vai iniciar corujao da cirurgia em maio   agencia estado   uol noticias apos anunciar ter zerado a fila de exames medicos herdada da administracao fernando haddad   na rede publica municipal  a gestao do prefeito joao doria
124493634232128_1822889127725895,558,taiwan proibe consumo e comercio de carnes de cachorro e gato   noticias   internacional a camara legislativa de taiwan proibiu  na terca feira    o comercio e o consumo de carne de cachorro e gato em todo o pais  quem descumprir a nova lei
124493634232128_1822607881087353,162,no rs  medicos liberam visita de cavalo a paciente apos cirurgia   noticias   saude preocupados com a recuperacao de um paciente que custava a melhorar  medicos gauchos resolveram liberar uma visita inusitada em um hospital de porto alegre
124493634232128_1822604064421068,292,aprovada unificacao de rg  cpf e titulo   agencia estado   uol noticias 
124493634232128_1820956541252487,161,doria quer recapear   mil m  a partir de maio  paulista sera vitrine   agencia estado   uol noticias a prefeitura da capital paulista iniciara em maio um programa de recapeamento das principais vias de sao paulo  com o objetivo de beneficiar uma area de
124493634232128_1818298038185004,69,casal instala geladeira comunitaria na rua para dar comida a quem precisa   noticias   cotidiano um casal de empresarios de valinhos  a   quilometros de sao paulo  instalou uma geladeira comunitaria em uma avenida da cidade  a ideia e oferecer comida
124493634232128_1817900288224779,42,caixa   em eleicoes e trapaca e um crime contra a democracia  diz sergio moro   noticias   politica o juiz federal sergio moro  responsavel por diversas decisoes relativas a operacao lava jato em primeira instancia  disse neste sabado    durante a brazi
124493634232128_1817319898282818,224,caixa   em eleicoes e trapaca e um crime contra a democracia  diz sergio moro   noticias   politica o juiz federal sergio moro  responsavel por diversas decisoes relativas a operacao lava jato em primeira instancia  disse neste sabado    durante a brazi
124493634232128_1814983625183112,350,ensino do ingles vira obrigatorio na nova base curricular   agencia estado   uol noticias o ensino do ingles se tornara obrigatorio no pais a partir do  o ano  serie em que se inicia o chamado ensino fundamental   na versao anterior da base  a
124493634232128_1811583658856442,816,mais de um terco dos cariocas concorda que  bandido bom e bandido morto    agencia estado   uol noticias mais de um terco da populacao da cidade do rio de janeiro   concorda com a afirmacao de que  bandido bom e bandido morto  e   dos cariocas considera
124493634232128_1811230908891717,54,brasil tem maior diversidade de arvores do planeta  diz estudo inedito   noticias   meio ambiente o brasil e o pais com a maior biodiversidade de arvores do mundo  aponta um levantamento inedito
124493634232128_1809974599017348,81,ex senador quer que vereadores e professores recebam o mesmo salario em ro   noticias   uol noticias um vereador de ariquemes    cidade de cerca de   mil habitantes ao sul de porto velho  propos um projeto de lei que visa equiparar os salarios dos
124493634232128_1809812082366933,154,aumentam acidentes nas marginais e haddad diz  verdade e filha do tempo   agencia estado   uol noticias responsavel pela politica de reducao dos limites de velocidade nas marginais do pinheiros e do tiete  o ex prefeito de sao paulo fernando haddad   se ma
124493634232128_1809099532438188,1315,bolsonaro diz que ira acabar com demarcacoes de terras e financiamento de ongs   agencia estado   uol noticias 
124493634232128_1808359889178819,13,vizinhos se mobilizam para construir o bairro dos sonhos em sp   agencia estado   uol noticias construir do zero um bairro sustentavel  com as tecnologias disponiveis hoje em dia  e ate facil  mas o que fazer com bairros antigos  consolidados  com na
124493634232128_1805730236108451,41,acao da prefeitura remove itens de moradores de rua no centro de sp   noticias   cotidiano a prefeitura regional da se  em sao paulo  faz neste sabado   uma acao para a  limpeza da regiao do baixo glicerio  no centro da capital paulista  em n
124493634232128_1805523319462476,19,a historia por tras da bandeira arco iris  simbolo do orgulho lgbt   bbc   uol noticias o criador de um dos principais simbolos da comunidade lgbt   a bandeira arco iris   morreu aos   anos em sua casa em nova york  nos estados unidos  inform
124493634232128_1804091512938990,11,como a finlandia conseguiu tirar da rua e reintegrar os sem teto   bbc   uol noticias londres  berlim  paris e outras grandes cidades dos paises mais prosperos da europa tem algo em comum  tentam  sem sucesso  conter ou reduzir o numero de s
124493634232128_1804435829571225,266,nao e so por eles  aposentados levam filhos a protesto contra reforma da previdencia   noticias   cotidiano a reforma da previdencia  cuja proposta do governo temer e aumentar para   anos a idade minima de aposentadoria e para   anos de contribuicao o tempo nec
124493634232128_1804045296276945,823,cotados para   doria e bolsonaro dividem palanque em evento militar   agencia estado   uol noticias o prefeito joao doria   e o deputado federal e capitao da reserva jair bolsonaro  atualmente sem partido  disputaram na manha desta sexta feira    a
124493634232128_1802190163129125,369,cut prepara  escracho  contra parlamentares que defenderem reformas   noticias   politica um escracho com direito a panfletagem com a imagem do  ldquo traidor rdquo  malhacao do judas e visitas surpresa em agendas publicas ou aeroportos  esse c
124493634232128_1801197006561774,131,psol pede afastamento de picciani da presidencia da alerj apos conducao coercitiva   agencia estado   uol noticias a bancada do psol na assembleia legislativa do rio    da presidencia  apos ele ser c
124493634232128_1800774309937377,26,apesar de trump  eua continuarao acoes contra aquecimento  diz diplomata   noticias   meio ambiente o presidente donald trump deixou claro nesta terca feira   que o combate a mudanca climatica nao e uma de suas prioridades  mas nao se manifestou sobre
124493634232128_1800512973296844,11,convivencia com cachorros ajuda no tratamento de pacientes psiquiatricos   noticias   saude uma clinica psiquiatrica na cidade de elizondo  na espanha  usa nbsp o amor dos caes de estimacao para auxiliar no nbsp tratamento de doencas como a esquiz
124493634232128_1798252463522895,872,pt usa ato de lula em   e entra com acao no stf para barrar terceirizacao   noticias   politica a bancada do pt na camara impetrou no stf    um mandado de seguranca pedindo a anulacao da votacao do pr
124493634232128_1793821187299356,175,medico toca musica para crianca com cancer em hospital e video viraliza   noticias   saude um video postado no facebook no dia   de marco pelo pediatra paulo martins  em que ele aparece tocando ukelele e cantando uma musica para uma crianca em t
124493634232128_1793479284000213,42,marquise do ibirapuera ganha onze murais de grafite   agencia estado   uol noticias o parque do ibirapuera  na zona sul de sao paulo  ganhou mais cores nos ultimos dias  um projeto realizado por   grafiteiros da cidade renovou a paisagem
124493634232128_1791895860825222,204,doria quer integrar imagens de   mil cameras publicas e privadas   agencia estado   uol noticias 
124493634232128_1789924074355734,374,doria planeja desapropriacoes na cracolandia   agencia estado   uol noticias a gestao joao doria   planeja desapropriar todos os imoveis localizados no coracao da cracolandia  entre a rua helvetia e a alameda glete  regiao cent
124493634232128_1789595251055283,319,voluntarios brasileiros vao para o haiti atender criancas e adultos que nunca foram ao dentista   noticias   internacional os dentistas filipe fujita    e nbsp aline rovaron    deixaram de lado seus empregos em consultorios da cidade de sao jose dos campos   por duas sem
124493634232128_1786901411324667,36,mae da a filho de   anos a  a licao de respeito a mulher e bomba na web   noticias   cotidiano uma conversa seria entre mae e filho e uma carta com um pedido de desculpas resultou na primeira grande licao de respeito as nbsp mulheres do menino otavio
124493634232128_1784418204906321,25,com tecnologia  d  jovens presos fazem proteses para criancas pobres no chile   noticias   uol noticias vanessa tagle
124493634232128_1783915001623308,1148,aos   anos  catadora de lixo aprende a ler com filho de   anos   bbc   uol noticias a bbc brasil voltou ao encontro da catadora de lixo sandra maria de andrade  de   anos  e de seu cacula  damiao  de   anos  para mostrar a eles a repercu
124493634232128_1782673935080748,435,carmen lucia defende reforma politica via plebiscito ou referendo   agencia estado   uol noticias a presidente do supremo tribunal federal    em entrevista a radio cbn  a realizacao de um refer
124493634232128_1782655058415969,926,aos   anos  catadora de lixo aprende a ler com filho de   anos   bbc   uol noticias a bbc brasil voltou ao encontro da catadora de lixo sandra maria de andrade  de   anos  e de seu cacula  damiao  de   anos  para mostrar a eles a repercu
124493634232128_1782049148476560,225,doria faz parceria com mcdonald s para empregar cem moradores de rua   agencia estado   uol noticias o prefeito de sao paulo  joao doria   uma nova parceria com a iniciativa privada dentro do programa trabalho novo  des
124493634232128_1780293968652078,57,perdi o emprego  ia fazer o que  diz homem que encara a crise com venda de lanches   noticias   cotidiano o desemprego e a gravidez foram o estimulo para que o casal marlei nascimento leitao    e leidiane inacia soares    empreendesse sua volta por cima  re
124493634232128_1779533072061501,1920,paralisacoes contra as reformas trabalhista e da previdencia   fotos   uol noticias acompanhe no uol noticias reportagens  fotos e videos sobre mundo  politica  economia  tecnologia  educacao  ciencia  saude e cotidiano
124493634232128_1778675042147304,777,afetados  usuarios do metro de sp dizem que deveria  parar tudo    noticias   cotidiano a paralisacao de metro e trem em sao paulo pegou usuarios de surpresa na manha desta quarta feira    o motivo foi o fec
124493634232128_1778455832169225,529,trabalhadores fazem paralisacoes pelo brasil   ao vivo   uol noticias acompanhe no uol noticias reportagens  fotos e videos sobre mundo  politica  economia  tecnologia  educacao  ciencia  saude e cotidiano
124493634232128_1777922732222535,22,eua destinam us    milhoes a vitimas de massacre em boate gay de orlando   noticias   uol noticias washington    mar    o governo dos estados unidos anunciou nesta terca feira a criacao de um programa de us    milhoes para ajudar as vitimas do
124493634232128_1775139169167558,380,contraceptivo diu e usado por   no brasil   agencia estado   uol noticias a publicitaria mariana moraes    colocou o diu de cobre menos de   dias atras  ha dois meses  a jovem deu a luz a pequena manuela   antes de engravidar
124493634232128_1773776042637204,100,clique ciencia  por que os animais adotam bichos de outras especies    noticias   ciencia apos ser rejeitado pela mae  um pequeno macaquinho e adotado por uma gata  no mar  uma baleia cuida de um golfinho  no zoologico  a nova mae do filhote de
124493634232128_1771680766180065,651,papa anuncia doacao de   mil euros aos moradores de aleppo   noticias   uol noticias durante o seu retiro espiritual de quaresma na cidade de ariccia  a cerca de   km de roma  o papa francisco realizou na manha desta sexta feira   uma m
124493634232128_1767769969904478,1637,ccj do senado aprova uniao estavel entre pessoas do mesmo sexo   noticias   politica a ccj    um projeto de lei que altera o codigo civil para
124493634232128_1767761589905316,11,indignacao leva professora a largar escola e ajudar criancas na periferia desde     noticias   cotidiano o projeto de vida ja era bem claro   anos atras  o imovel onde dagmar nbsp garroux nbsp poderia morar com sua familia na zona sul de sao paulo foi transfo
124493634232128_1760332477314894,283,doria diz que meta era ousada e reve prazo para zerar fila de creche   agencia estado   uol noticias o prefeito de sao paulo  joao doria    lancou nesta sexta feira    o programa nossa creche  que pretende zerar a fila de creche herdada da gestao fer
124493634232128_1760056520675823,10,o homem que foi da india a suecia de bicicleta por amor   bbc   uol noticias o artista indiano pk mahanandia conheceu a turista charlotte von schedvin em uma tarde de inverno de   em nova deli  quando ela pediu lhe que desenhass
124493634232128_1758823487465793,47,apos  estrelas alem do tempo  lego lanca colecao sobre mulheres da nasa   noticias   ciencia a empresa dinamarquesa de brinquedos lego informou nesta quarta feira   que lanca ainda este ano uma linha de brinquedos em homenagem as mulheres que fa
124493634232128_1756901964324612,104,alemanha inicia prescricao medica de maconha a doentes cronicos   noticias   uol noticias berlim    mar    os medicos alemaes podem prescrever desde esta quarta feira tratamentos a base de maconha a seus pacientes com doencas graves e se
124493634232128_1757594564255352,500,diario oficial de sp deixara de ter versao impressa  anuncia doria   agencia estado   uol noticias a prefeitura de sao paulo deixara de publicar  ja nesta quinta feira    as edicoes impressas do diario oficial da cidade  o informativo  que reune todos o
